GEOLEV2,ELEC_YES_HH,ELEC_NO_HH,ELEC_UK_HH,ELEC_YES_PCT,ELEC_NO_PCT,ELEC_UK_PCT
484001001,1023584,1245,0,99.88,0.12,0.0
484001002,50948,343,0,99.33,0.67,0.0
484001003,58015,140,0,99.76,0.24,0.0
484001004,16901,51,0,99.7,0.3,0.0
484001005,129449,401,0,99.69,0.31,0.0
484001006,104121,512,0,99.51,0.49,0.0
484001007,9493,29,0,99.7,0.3,0.0
484001008,22314,125,0,99.44,0.56,0.0
484002001,543790,10408,0,98.12,1.88,0.0
484002002,1034444,2962,140,99.7,0.29,0.01
484002004,2128624,4578,0,99.79,0.21,0.0
484003001,783881,5716,149,99.26,0.72,0.02
484004001,58801,237,0,99.6,0.4,0.0
484004003,790337,7161,15306,97.24,0.88,1.88
484004004,31771,143,0,99.55,0.45,0.0
484004005,8415,198,0,97.7,2.3,0.0
484004006,11304,117,9,98.9,1.02,0.08
484005001,1021,0,0,100.0,0.0,0.0
484005002,162318,332,0,99.8,0.2,0.0
484005003,22987,24,0,99.9,0.1,0.0
484005004,29408,70,0,99.76,0.24,0.0
484005005,1635,7,0,99.57,0.43,0.0
484005006,28855,212,0,99.27,0.73,0.0
484005007,12580,117,0,99.08,0.92,0.0
484005008,3030,12,0,99.61,0.39,0.0
484005009,58912,101,0,99.83,0.17,0.0
484005010,82223,105,0,99.87,0.13,0.0
484005011,11802,38,0,99.68,0.32,0.0
484005012,1618,12,0,99.26,0.74,0.0
484005013,1725,10,0,99.42,0.58,0.0
484005014,9185,162,0,98.27,1.73,0.0
484005015,1575,9,0,99.43,0.57,0.0
484005016,1758,6,0,99.66,0.34,0.0
484005017,117667,52,0,99.96,0.04,0.0
484005018,237427,167,0,99.93,0.07,0.0
484005019,7853,20,0,99.75,0.25,0.0
484005020,71486,42,0,99.94,0.06,0.0
484005021,6527,11,0,99.83,0.17,0.0
484005022,32961,95,0,99.71,0.29,0.0
484005023,9481,25,0,99.74,0.26,0.0
484005024,44224,38,0,99.91,0.09,0.0
484005025,174573,41,0,99.98,0.02,0.0
484005026,3218,1,0,99.97,0.03,0.0
484005027,120829,45,0,99.96,0.04,0.0
484005028,64671,83,0,99.87,0.13,0.0
484005029,2470,1,0,99.96,0.04,0.0
484005030,876520,137,658,99.91,0.02,0.08
484005031,24683,34,0,99.86,0.14,0.0
484005032,42162,50,0,99.88,0.12,0.0
484005033,100491,240,0,99.76,0.24,0.0
484005034,6508,15,0,99.77,0.23,0.0
484005035,717653,270,0,99.96,0.04,0.0
484005036,20098,16,0,99.92,0.08,0.0
484005037,6169,16,0,99.74,0.26,0.0
484005038,13019,68,0,99.48,0.52,0.0
484006001,216677,507,6,99.76,0.23,0.0
484006002,153813,526,0,99.66,0.34,0.0
484006003,21378,153,24,99.18,0.71,0.11
484006004,20583,158,0,99.24,0.76,0.0
484006005,30995,55,0,99.82,0.18,0.0
484006006,5556,47,0,99.16,0.84,0.0
484006007,10123,70,0,99.31,0.69,0.0
484006008,114557,749,0,99.35,0.65,0.0
484006009,149544,129,0,99.91,0.09,0.0
484007001,17603,352,0,98.04,1.96,0.0
484007002,142921,440,0,99.69,0.31,0.0
484007003,26442,171,0,99.36,0.64,0.0
484007004,34644,1352,0,96.24,3.76,0.0
484007005,23718,703,0,97.12,2.88,0.0
484007006,31313,336,0,98.94,1.06,0.0
484007007,11092,183,0,98.38,1.62,0.0
484007008,39115,602,0,98.48,1.52,0.0
484007009,40595,331,0,99.19,0.81,0.0
484007010,7353,27,0,99.63,0.37,0.0
484007011,19816,321,0,98.41,1.59,0.0
484007012,63124,1328,0,97.94,2.06,0.0
484007013,36472,469,0,98.73,1.27,0.0
484007014,23630,603,0,97.51,2.49,0.0
484007015,49745,145,0,99.71,0.29,0.0
484007016,17031,387,0,97.78,2.22,0.0
484007017,85295,1162,0,98.66,1.34,0.0
484007018,9790,56,0,99.43,0.57,0.0
484007019,163877,1031,0,99.37,0.63,0.0
484007020,48994,618,0,98.75,1.25,0.0
484007021,21879,205,0,99.07,0.93,0.0
484007022,19376,2510,0,88.53,11.47,0.0
484007023,100888,854,0,99.16,0.84,0.0
484007024,13268,351,2,97.41,2.58,0.01
484007025,7250,113,0,98.47,1.53,0.0
484007026,54463,1252,6,97.74,2.25,0.01
484007028,6127,25,0,99.59,0.41,0.0
484007029,5376,22,0,99.59,0.41,0.0
484007030,35544,1065,0,97.09,2.91,0.0
484007031,129162,7612,0,94.43,5.57,0.0
484007032,30503,317,0,98.97,1.03,0.0
484007033,7082,133,0,98.16,1.84,0.0
484007034,78924,1844,0,97.72,2.28,0.0
484007035,14233,131,0,99.09,0.91,0.0
484007036,7663,19,0,99.75,0.25,0.0
484007037,35988,303,0,99.17,0.83,0.0
484007038,21799,1116,0,95.13,4.87,0.0
484007039,27380,442,0,98.41,1.59,0.0
484007040,51930,446,12,99.13,0.85,0.02
484007041,46052,228,0,99.51,0.49,0.0
484007042,11200,103,0,99.09,0.91,0.0
484007043,10538,366,0,96.64,3.36,0.0
484007044,28702,226,0,99.22,0.78,0.0
484007045,5980,192,0,96.89,3.11,0.0
484007046,40491,353,0,99.14,0.86,0.0
484007047,24756,91,0,99.63,0.37,0.0
484007048,21602,145,0,99.33,0.67,0.0
484007049,35650,325,3,99.09,0.9,0.01
484007050,5124,84,0,98.39,1.61,0.0
484007051,45573,362,0,99.21,0.79,0.0
484007052,153786,1528,0,99.02,0.98,0.0
484007053,7828,52,0,99.34,0.66,0.0
484007054,27883,213,0,99.24,0.76,0.0
484007055,5832,49,0,99.17,0.83,0.0
484007056,13530,77,0,99.43,0.57,0.0
484007057,75833,340,0,99.55,0.45,0.0
484007058,4706,19,0,99.6,0.4,0.0
484007059,266473,40021,8,86.94,13.06,0.0
484007060,13867,124,0,99.11,0.89,0.0
484007061,140114,1895,0,98.67,1.33,0.0
484007062,18127,294,0,98.4,1.6,0.0
484007063,3965,12,0,99.7,0.3,0.0
484007064,49053,5718,0,89.56,10.44,0.0
484007065,129460,2055,0,98.44,1.56,0.0
484007066,25475,743,24,97.08,2.83,0.09
484007067,12071,68,0,99.44,0.56,0.0
484007068,31302,399,0,98.74,1.26,0.0
484007069,50859,110,0,99.78,0.22,0.0
484007070,12166,88,0,99.28,0.72,0.0
484007071,28904,145,0,99.5,0.5,0.0
484007072,61589,531,0,99.15,0.85,0.0
484007074,44444,304,0,99.32,0.68,0.0
484007075,28421,296,0,98.97,1.03,0.0
484007076,29489,365,0,98.78,1.22,0.0
484007077,62086,1502,0,97.64,2.36,0.0
484007078,213994,806,0,99.62,0.38,0.0
484007079,41545,172,0,99.59,0.41,0.0
484007080,29578,543,11648,70.81,1.3,27.89
484007081,58107,447,0,99.24,0.76,0.0
484007082,14315,1092,0,92.91,7.09,0.0
484007083,18969,103,20,99.36,0.54,0.1
484007084,8373,109,0,98.71,1.29,0.0
484007085,10781,101,0,99.07,0.93,0.0
484007086,25353,196,0,99.23,0.77,0.0
484007087,40993,270,0,99.35,0.65,0.0
484007088,2262,46,0,98.01,1.99,0.0
484007089,347990,877,16,99.74,0.25,0.0
484007090,4405,34,0,99.23,0.77,0.0
484007093,47374,724,0,98.49,1.51,0.0
484007094,48265,1161,0,97.65,2.35,0.0
484007095,79641,3581,0,95.7,4.3,0.0
484007096,91190,413,0,99.55,0.45,0.0
484007097,6997,207,0,97.13,2.87,0.0
484007098,81972,682,0,99.17,0.83,0.0
484007099,36292,1418,0,96.24,3.76,0.0
484007100,597702,1539,41,99.74,0.26,0.01
484007101,40451,536,0,98.69,1.31,0.0
484007102,30060,169,0,99.44,0.56,0.0
484007103,16386,145,0,99.12,0.88,0.0
484007104,15700,161,0,98.98,1.02,0.0
484007105,65546,1550,0,97.69,2.31,0.0
484007106,78876,2151,9,97.33,2.65,0.01
484007107,108098,956,0,99.12,0.88,0.0
484007108,39057,1011,0,97.48,2.52,0.0
484007109,7461,67,0,99.11,0.89,0.0
484007110,44708,200,7,99.54,0.45,0.02
484008001,14535,13,0,99.91,0.09,0.0
484008002,25942,20,0,99.92,0.08,0.0
484008003,8378,109,0,98.72,1.28,0.0
484008004,21357,15,0,99.93,0.07,0.0
484008005,25933,108,0,99.59,0.41,0.0
484008006,5770,23,0,99.6,0.4,0.0
484008007,51429,25345,66,66.93,32.98,0.09
484008008,19955,3011,0,86.89,13.11,0.0
484008009,25071,60,0,99.76,0.24,0.0
484008010,48996,376,0,99.24,0.76,0.0
484008011,6490,1582,0,80.4,19.6,0.0
484008012,11656,72,0,99.39,0.61,0.0
484008013,2012,22,0,98.92,1.08,0.0
484008014,1217,13,0,98.94,1.06,0.0
484008015,3677,17,0,99.54,0.46,0.0
484008016,178943,148,0,99.92,0.08,0.0
484008017,5053,42,0,99.18,0.82,0.0
484008018,933240,929,70,99.89,0.1,0.01
484008019,5480,705,0,88.6,11.4,0.0
484008020,149832,51,0,99.97,0.03,0.0
484008021,2409,43,0,98.25,1.75,0.0
484008022,6589,51,0,99.23,0.77,0.0
484008023,3771,11,0,99.71,0.29,0.0
484008024,6982,18,0,99.74,0.26,0.0
484008025,2395,21,0,99.13,0.87,0.0
484008026,4172,6,0,99.86,0.14,0.0
484008027,39837,10421,0,79.26,20.74,0.0
484008028,6871,1322,0,83.86,16.14,0.0
484008029,34338,948,0,97.31,2.69,0.0
484008030,115799,96,0,99.92,0.08,0.0
484008031,824,2,0,99.76,0.24,0.0
484008032,5178,10,0,99.81,0.19,0.0
484008033,10826,93,0,99.15,0.85,0.0
484008034,40616,92,0,99.77,0.23,0.0
484008035,1503376,897,0,99.94,0.06,0.0
484008036,4972,6,2,99.84,0.12,0.04
484008037,3947,36,0,99.1,0.9,0.0
484008038,24138,917,0,96.34,3.66,0.0
484008039,984,310,0,76.04,23.96,0.0
484008040,1154,24,0,97.96,2.04,0.0
484008041,2725,16,0,99.42,0.58,0.0
484008042,4250,13,0,99.7,0.3,0.0
484008043,44579,54,0,99.88,0.12,0.0
484008044,5497,1614,0,77.3,22.7,0.0
484008045,4280,148,0,96.66,3.34,0.0
484008046,22543,15,0,99.93,0.07,0.0
484008047,2460,285,0,89.62,10.38,0.0
484008048,65213,220,0,99.66,0.34,0.0
484008049,7955,152,0,98.13,1.87,0.0
484008050,24467,20,0,99.92,0.08,0.0
484008051,5083,6,0,99.88,0.12,0.0
484008052,7648,18,0,99.77,0.23,0.0
484008053,16606,70,0,99.58,0.42,0.0
484008054,2060,18,0,99.13,0.87,0.0
484008055,2073,96,0,95.57,4.43,0.0
484008056,2682,4,0,99.85,0.15,0.0
484008057,4933,63,0,98.74,1.26,0.0
484008058,11502,64,0,99.45,0.55,0.0
484008059,3345,62,0,98.18,1.82,0.0
484008060,29711,6,0,99.98,0.02,0.0
484008061,5159,155,0,97.08,2.92,0.0
484008062,1439,10,0,99.31,0.69,0.0
484008063,11104,5833,0,65.56,34.44,0.0
484008064,4869,1636,0,74.85,25.15,0.0
484008065,4690,66,0,98.61,1.39,0.0
484009001,5391397,888,416,99.98,0.02,0.01
484009002,2249969,697,0,99.97,0.03,0.0
484009003,246194,365,45,99.83,0.15,0.02
484009004,152294,313,0,99.79,0.21,0.0
484009005,389106,180,0,99.95,0.05,0.0
484009006,694146,184,0,99.97,0.03,0.0
484010001,58740,211,0,99.64,0.36,0.0
484010002,4027,264,0,93.85,6.15,0.0
484010003,4035,43,0,98.95,1.05,0.0
484010004,34665,108,0,99.69,0.31,0.0
484010005,681621,1254,160,99.79,0.18,0.02
484010006,9999,23,0,99.77,0.23,0.0
484010007,370067,177,0,99.95,0.05,0.0
484010008,36246,58,0,99.84,0.16,0.0
484010009,9429,381,0,96.12,3.88,0.0
484010010,3795,18,0,99.53,0.47,0.0
484010011,4698,30,0,99.37,0.63,0.0
484010012,162872,304,0,99.81,0.19,0.0
484010013,26872,49,0,99.82,0.18,0.0
484010014,27160,19470,506,57.62,41.31,1.07
484010015,12845,39,0,99.7,0.3,0.0
484010016,18913,105,0,99.45,0.55,0.0
484010017,7726,140,0,98.22,1.78,0.0
484010018,10301,43,0,99.58,0.42,0.0
484010019,4729,190,0,96.14,3.86,0.0
484010020,12573,68,0,99.46,0.54,0.0
484010021,11018,86,0,99.23,0.77,0.0
484010022,25487,34,0,99.87,0.13,0.0
484010023,44888,6019,0,88.18,11.82,0.0
484010024,12727,32,0,99.75,0.25,0.0
484010025,2763,71,0,97.49,2.51,0.0
484010026,16447,727,0,95.77,4.23,0.0
484010027,5164,78,0,98.51,1.49,0.0
484010028,11973,29,0,99.76,0.24,0.0
484010029,2091,9,0,99.57,0.43,0.0
484010030,1604,16,0,99.01,0.99,0.0
484010031,6703,20,0,99.7,0.3,0.0
484010032,48110,157,0,99.67,0.33,0.0
484010033,6636,281,0,95.94,4.06,0.0
484010034,24321,1764,0,93.24,6.76,0.0
484010035,10707,519,0,95.38,4.62,0.0
484010036,21010,101,0,99.52,0.48,0.0
484010037,8677,500,0,94.55,5.45,0.0
484010038,23278,102,0,99.56,0.44,0.0
484011001,91846,88,0,99.9,0.1,0.0
484011002,107888,365,0,99.66,0.34,0.0
484011003,172611,299,0,99.83,0.17,0.0
484011004,62576,276,15,99.54,0.44,0.02
484011005,117183,364,1,99.69,0.31,0.0
484011006,5187,143,0,97.32,2.68,0.0
484011007,517391,2132,54,99.58,0.41,0.01
484011008,41076,146,0,99.65,0.35,0.0
484011009,80237,778,0,99.04,0.96,0.0
484011010,10994,43,0,99.61,0.39,0.0
484011011,97513,338,0,99.65,0.35,0.0
484011012,30606,109,0,99.65,0.35,0.0
484011013,27206,138,0,99.5,0.5,0.0
484011014,160593,1087,0,99.33,0.67,0.0
484011015,193259,311,24,99.83,0.16,0.01
484011016,21051,63,12,99.64,0.3,0.06
484011017,583782,278,0,99.95,0.05,0.0
484011018,38562,116,0,99.7,0.3,0.0
484011019,48997,454,0,99.08,0.92,0.0
484011020,1708566,4615,126,99.72,0.27,0.01
484011021,47158,29,0,99.94,0.06,0.0
484011022,24572,159,0,99.36,0.64,0.0
484011023,154004,495,0,99.68,0.32,0.0
484011024,12361,0,0,100.0,0.0,0.0
484011025,83425,246,0,99.71,0.29,0.0
484011026,65422,112,10,99.81,0.17,0.02
484011027,271607,1179,0,99.57,0.43,0.0
484011028,93570,184,8,99.8,0.2,0.01
484011029,40848,179,0,99.56,0.44,0.0
484011030,118849,670,5,99.44,0.56,0.0
484011031,129743,770,0,99.41,0.59,0.0
484011032,89038,436,0,99.51,0.49,0.0
484011033,127307,884,0,99.31,0.69,0.0
484011034,5544,116,0,97.95,2.05,0.0
484011035,80187,612,0,99.24,0.76,0.0
484011036,6688,16,0,99.76,0.24,0.0
484011037,202838,94,78,99.92,0.05,0.04
484011038,11214,80,4,99.26,0.71,0.04
484011039,35758,87,0,99.76,0.24,0.0
484011040,19662,298,0,98.51,1.49,0.0
484011041,61338,67,0,99.89,0.11,0.0
484011042,148197,331,0,99.78,0.22,0.0
484011043,20866,284,0,98.66,1.34,0.0
484011044,65251,228,0,99.65,0.35,0.0
484011045,10858,244,0,97.8,2.2,0.0
484011046,68475,214,0,99.69,0.31,0.0
484012001,772638,1197,48,99.84,0.15,0.01
484012002,24372,576,0,97.69,2.31,0.0
484012003,36573,501,0,98.65,1.35,0.0
484012004,20881,186,0,99.12,0.88,0.0
484012005,7672,28,0,99.64,0.36,0.0
484012006,10818,294,0,97.35,2.65,0.0
484012007,32393,569,0,98.27,1.73,0.0
484012008,9020,129,0,98.59,1.41,0.0
484012009,5482,209,0,96.33,3.67,0.0
484012010,27425,980,0,96.55,3.45,0.0
484012011,60027,558,0,99.08,0.92,0.0
484012012,67393,1367,0,98.01,1.99,0.0
484012013,36299,502,0,98.64,1.36,0.0
484012014,14920,214,0,98.59,1.41,0.0
484012015,12938,23,0,99.82,0.18,0.0
484012016,11932,473,0,96.19,3.81,0.0
484012017,15510,69,0,99.56,0.44,0.0
484012018,14275,75,0,99.48,0.52,0.0
484012019,15094,404,0,97.39,2.61,0.0
484012020,20905,448,0,97.9,2.1,0.0
484012021,71819,892,0,98.77,1.23,0.0
484012022,36959,1247,142,96.38,3.25,0.37
484012023,26233,314,10,98.78,1.18,0.04
484012024,7552,248,0,96.82,3.18,0.0
484012025,16875,136,0,99.2,0.8,0.0
484012026,8162,107,0,98.71,1.29,0.0
484012027,20239,250,0,98.78,1.22,0.0
484012028,140384,989,0,99.3,0.7,0.0
484012029,277924,1257,0,99.55,0.45,0.0
484012030,21990,158,0,99.29,0.71,0.0
484012031,6141,114,0,98.18,1.82,0.0
484012032,35845,1093,0,97.04,2.96,0.0
484012033,17207,197,0,98.87,1.13,0.0
484012034,36228,175,0,99.52,0.48,0.0
484012035,151763,362,0,99.76,0.24,0.0
484012036,11577,159,0,98.65,1.35,0.0
484012037,6115,22,0,99.64,0.36,0.0
484012038,151199,598,0,99.61,0.39,0.0
484012039,25924,83,0,99.68,0.32,0.0
484012040,25909,403,0,98.47,1.53,0.0
484012041,39040,1705,0,95.82,4.18,0.0
484012042,18497,72,0,99.61,0.39,0.0
484012043,36679,2990,3,92.46,7.54,0.01
484012044,12263,120,0,99.03,0.97,0.0
484012045,27793,399,0,98.58,1.42,0.0
484012046,66284,1541,0,97.73,2.27,0.0
484012047,6704,374,0,94.72,5.28,0.0
484012048,44127,199,0,99.55,0.45,0.0
484012049,12484,262,0,97.94,2.06,0.0
484012050,38130,54,0,99.86,0.14,0.0
484012051,35758,339,0,99.06,0.94,0.0
484012052,44070,1757,0,96.17,3.83,0.0
484012053,49705,381,0,99.24,0.76,0.0
484012054,22924,1183,0,95.09,4.91,0.0
484012055,105208,118,0,99.89,0.11,0.0
484012056,44774,1265,0,97.25,2.75,0.0
484012057,64278,496,0,99.23,0.77,0.0
484012058,53664,118,0,99.78,0.22,0.0
484012059,30331,390,0,98.73,1.27,0.0
484012060,13308,230,0,98.3,1.7,0.0
484012061,42562,159,0,99.63,0.37,0.0
484012062,21674,879,0,96.1,3.9,0.0
484012063,8500,1453,0,85.4,14.6,0.0
484012064,11590,92,0,99.21,0.79,0.0
484012065,7518,69,0,99.09,0.91,0.0
484012066,93718,597,0,99.37,0.63,0.0
484012067,21860,174,0,99.21,0.79,0.0
484012068,11734,146,5,98.73,1.23,0.04
484012069,7668,192,0,97.56,2.44,0.0
484012070,28507,1129,4,96.18,3.81,0.01
484012071,46336,5050,0,90.17,9.83,0.0
484012072,16785,331,0,98.07,1.93,0.0
484012073,21701,224,0,98.98,1.02,0.0
484012074,52532,474,0,99.11,0.89,0.0
484013001,22066,142,0,99.36,0.64,0.0
484013002,45095,875,0,98.1,1.9,0.0
484013003,60546,240,0,99.61,0.39,0.0
484013004,9962,345,0,96.65,3.35,0.0
484013005,18725,73,0,99.61,0.39,0.0
484013006,18928,197,0,98.97,1.03,0.0
484013007,12490,32,0,99.74,0.26,0.0
484013008,46405,121,0,99.74,0.26,0.0
484013009,19639,160,0,99.19,0.81,0.0
484013010,31350,50,0,99.84,0.16,0.0
484013011,19648,135,0,99.32,0.68,0.0
484013012,29823,259,0,99.14,0.86,0.0
484013013,62381,39,0,99.94,0.06,0.0
484013014,15995,84,0,99.48,0.52,0.0
484013015,19026,199,0,98.96,1.04,0.0
484013016,59986,395,0,99.35,0.65,0.0
484013017,12592,365,0,97.18,2.82,0.0
484013018,22588,269,0,98.82,1.18,0.0
484013019,42032,340,12,99.17,0.8,0.03
484013020,2579,14,0,99.46,0.54,0.0
484013021,15041,72,0,99.52,0.48,0.0
484013022,16154,97,0,99.4,0.6,0.0
484013023,35923,144,0,99.6,0.4,0.0
484013024,17331,176,0,98.99,1.01,0.0
484013025,20433,209,0,98.99,1.01,0.0
484013026,12605,159,0,98.75,1.25,0.0
484013027,22096,537,0,97.63,2.37,0.0
484013028,126376,252,0,99.8,0.2,0.0
484013029,46906,240,0,99.49,0.51,0.0
484013030,97415,373,0,99.62,0.38,0.0
484013031,12108,103,0,99.16,0.84,0.0
484013032,10186,59,0,99.42,0.58,0.0
484013033,2853,40,0,98.62,1.38,0.0
484013034,9359,111,0,98.83,1.17,0.0
484013035,12999,58,0,99.56,0.44,0.0
484013036,9323,113,0,98.8,1.2,0.0
484013037,20627,315,0,98.5,1.5,0.0
484013038,8679,162,12,98.03,1.83,0.14
484013039,14272,24,0,99.83,0.17,0.0
484013040,9736,82,0,99.16,0.84,0.0
484013041,46396,693,0,98.53,1.47,0.0
484013042,11173,222,0,98.05,1.95,0.0
484013043,6067,99,0,98.39,1.61,0.0
484013044,16736,201,0,98.81,1.19,0.0
484013045,9249,45,0,99.52,0.48,0.0
484013046,37999,470,0,98.78,1.22,0.0
484013047,4708,73,0,98.47,1.53,0.0
484013048,311271,353,0,99.89,0.11,0.0
484013049,18554,124,0,99.34,0.66,0.0
484013050,201220,0,0,100.0,0.0,0.0
484013051,38333,304,0,99.21,0.79,0.0
484013052,17064,534,0,96.97,3.03,0.0
484013053,36447,240,0,99.35,0.65,0.0
484013054,18112,205,0,98.88,1.12,0.0
484013055,39477,22,0,99.94,0.06,0.0
484013056,15091,40,0,99.74,0.26,0.0
484013057,17254,104,0,99.4,0.6,0.0
484013058,37340,509,0,98.66,1.34,0.0
484013059,17132,132,0,99.24,0.76,0.0
484013060,56100,129,0,99.77,0.23,0.0
484013061,30223,871,26,97.12,2.8,0.08
484013062,90164,234,0,99.74,0.26,0.0
484013063,10734,79,0,99.27,0.73,0.0
484013064,30725,106,0,99.66,0.34,0.0
484013065,13010,6,0,99.95,0.05,0.0
484013066,54647,319,0,99.42,0.58,0.0
484013067,13926,394,0,97.25,2.75,0.0
484013068,167782,227,15,99.86,0.14,0.01
484013069,8900,128,0,98.58,1.42,0.0
484013070,11076,31,0,99.72,0.28,0.0
484013071,37192,492,0,98.69,1.31,0.0
484013072,28467,123,32,99.46,0.43,0.11
484013073,21154,66,0,99.69,0.31,0.0
484013074,113885,551,0,99.52,0.48,0.0
484013075,166551,196,0,99.88,0.12,0.0
484013076,17840,380,0,97.91,2.09,0.0
484013077,6925,90,0,98.72,1.28,0.0
484013078,23983,615,0,97.5,2.5,0.0
484013079,37685,336,0,99.12,0.88,0.0
484013080,21353,53,0,99.75,0.25,0.0
484013081,57427,190,0,99.67,0.33,0.0
484013082,39245,321,0,99.19,0.81,0.0
484014001,23020,44,0,99.81,0.19,0.0
484014002,23509,41,0,99.83,0.17,0.0
484014003,23256,72,0,99.69,0.31,0.0
484014004,5692,22,0,99.61,0.39,0.0
484014005,16379,29,6,99.79,0.18,0.04
484014006,59927,38,0,99.94,0.06,0.0
484014007,9413,5,0,99.95,0.05,0.0
484014008,98485,105,0,99.89,0.11,0.0
484014009,21095,13,6,99.91,0.06,0.03
484014010,7689,74,0,99.05,0.95,0.0
484014011,5502,95,0,98.3,1.7,0.0
484014012,4158,14,0,99.66,0.34,0.0
484014013,63606,0,0,100.0,0.0,0.0
484014014,8572,68,0,99.21,0.79,0.0
484014015,64408,48,0,99.93,0.07,0.0
484014016,41315,96,0,99.77,0.23,0.0
484014017,12819,33,0,99.74,0.26,0.0
484014018,67767,28,0,99.96,0.04,0.0
484014019,5419,1353,0,80.02,19.98,0.0
484014020,10630,223,0,97.95,2.05,0.0
484014021,20428,88,0,99.57,0.43,0.0
484014022,39342,114,0,99.71,0.29,0.0
484014023,113381,100,0,99.91,0.09,0.0
484014024,29105,71,0,99.76,0.24,0.0
484014025,19486,66,0,99.66,0.34,0.0
484014026,6300,19,2,99.67,0.3,0.03
484014027,17587,726,0,96.04,3.96,0.0
484014028,2132,34,0,98.43,1.57,0.0
484014029,17729,71,0,99.6,0.4,0.0
484014030,54676,102,0,99.81,0.19,0.0
484014031,2988,272,0,91.66,8.34,0.0
484014032,5922,52,0,99.13,0.87,0.0
484014033,21088,33,0,99.84,0.16,0.0
484014034,1940,11,0,99.44,0.56,0.0
484014035,52697,298,0,99.44,0.56,0.0
484014036,19865,57,0,99.71,0.29,0.0
484014037,25823,36,0,99.86,0.14,0.0
484014038,4130,62,0,98.52,1.48,0.0
484014039,1378063,343,0,99.98,0.02,0.0
484014040,8684,36,0,99.59,0.41,0.0
484014041,5909,2,0,99.97,0.03,0.0
484014042,9649,274,0,97.24,2.76,0.0
484014043,22924,257,0,98.89,1.11,0.0
484014044,67621,124,0,99.82,0.18,0.0
484014045,20318,80,0,99.61,0.39,0.0
484014046,32460,46,0,99.86,0.14,0.0
484014047,24432,50,0,99.8,0.2,0.0
484014048,18876,42,0,99.78,0.22,0.0
484014049,8571,166,0,98.1,1.9,0.0
484014050,46451,112,0,99.76,0.24,0.0
484014051,30769,32,0,99.9,0.1,0.0
484014052,5501,17,0,99.69,0.31,0.0
484014053,171639,375,0,99.78,0.22,0.0
484014054,5347,4,0,99.93,0.07,0.0
484014055,21755,4,0,99.98,0.02,0.0
484014056,1748,63,0,96.52,3.48,0.0
484014057,4090,1,0,99.98,0.02,0.0
484014058,14257,125,0,99.13,0.87,0.0
484014059,13759,33,0,99.76,0.24,0.0
484014060,5288,9,0,99.83,0.17,0.0
484014061,14460,6460,17,69.06,30.85,0.08
484014062,3601,19,0,99.48,0.52,0.0
484014063,105506,345,39,99.64,0.33,0.04
484014064,33195,352,0,98.95,1.05,0.0
484014065,11232,99,0,99.13,0.87,0.0
484014066,53188,191,0,99.64,0.36,0.0
484014067,289558,448,72,99.82,0.15,0.02
484014068,11138,144,0,98.72,1.28,0.0
484014069,7642,65,0,99.16,0.84,0.0
484014070,219602,139,0,99.94,0.06,0.0
484014071,2891,16,0,99.45,0.55,0.0
484014072,7574,10,0,99.87,0.13,0.0
484014073,71838,43,0,99.94,0.06,0.0
484014074,16704,5,9,99.92,0.03,0.05
484014075,3729,12,0,99.68,0.32,0.0
484014076,2946,131,0,95.74,4.26,0.0
484014077,27852,138,0,99.51,0.49,0.0
484014078,31681,231,0,99.28,0.72,0.0
484014079,16307,46,0,99.72,0.28,0.0
484014080,5041,45,0,99.12,0.88,0.0
484014081,3487,21,0,99.4,0.6,0.0
484014082,36725,68,0,99.82,0.18,0.0
484014083,87191,305,0,99.65,0.35,0.0
484014084,14686,224,0,98.5,1.5,0.0
484014085,38141,259,0,99.33,0.67,0.0
484014086,20925,44,0,99.79,0.21,0.0
484014087,16294,234,0,98.58,1.42,0.0
484014088,16475,62,0,99.63,0.37,0.0
484014089,4051,3,0,99.93,0.07,0.0
484014090,7275,5,0,99.93,0.07,0.0
484014091,39720,31,0,99.92,0.08,0.0
484014092,10908,26,9,99.68,0.24,0.08
484014093,149458,103,0,99.93,0.07,0.0
484014094,43361,797,0,98.2,1.8,0.0
484014095,9633,4,0,99.96,0.04,0.0
484014096,22501,64,0,99.72,0.28,0.0
484014097,725807,449,284,99.9,0.06,0.04
484014098,684973,620,0,99.91,0.09,0.0
484014099,10226,95,0,99.08,0.92,0.0
484014100,35676,521,0,98.56,1.44,0.0
484014101,567234,1831,0,99.68,0.32,0.0
484014102,5959,2,0,99.97,0.03,0.0
484014103,7513,10,0,99.87,0.13,0.0
484014104,4095,52,0,98.75,1.25,0.0
484014105,23364,56,0,99.76,0.24,0.0
484014106,4528,54,0,98.82,1.18,0.0
484014107,6678,4,0,99.94,0.06,0.0
484014108,37175,130,0,99.65,0.35,0.0
484014109,18865,129,0,99.32,0.68,0.0
484014110,13783,3,0,99.98,0.02,0.0
484014111,6613,5,0,99.92,0.08,0.0
484014112,6053,46,0,99.25,0.75,0.0
484014113,15173,100,0,99.35,0.65,0.0
484014114,18558,37,0,99.8,0.2,0.0
484014115,5271,226,0,95.89,4.11,0.0
484014116,20003,0,0,100.0,0.0,0.0
484014117,4330,53,0,98.79,1.21,0.0
484014118,22203,89,0,99.6,0.4,0.0
484014119,29849,89,0,99.7,0.3,0.0
484014120,1468569,1603,110,99.88,0.11,0.01
484014121,32707,184,0,99.44,0.56,0.0
